Sample:	' ANDI+ Fe3+
449.0	0.422
448.0	0.424
447.0	0.426
446.0	0.429
445.0	0.431
444.0	0.434
443.0	0.436
442.0	0.438
441.0	0.441
440.0	0.443
439.0	0.445
438.0	0.447
437.0	0.450
436.0	0.452
435.0	0.454
434.0	0.455
433.0	0.457
432.0	0.459
431.0	0.460
430.0	0.461
429.0	0.463
428.0	0.464
427.0	0.465
426.0	0.466
425.0	0.466
424.0	0.467
423.0	0.467
422.0	0.468
421.0	0.468
420.0	0.468
419.0	0.467
418.0	0.467
417.0	0.466
416.0	0.466
415.0	0.465
414.0	0.464
413.0	0.463
412.0	0.462
411.0	0.461
410.0	0.460
409.0	0.459
408.0	0.457
407.0	0.456
406.0	0.454
405.0	0.453
404.0	0.451
403.0	0.449
402.0	0.447
401.0	0.445
400.0	0.442
399.0	0.439
398.0	0.436
397.0	0.432
396.0	0.428
395.0	0.424
394.0	0.420
393.0	0.415
392.0	0.410
391.0	0.405
390.0	0.400
389.0	0.394
388.0	0.388
387.0	0.382
386.0	0.376
385.0	0.369
384.0	0.363
383.0	0.357
382.0	0.351
381.0	0.345
380.0	0.334
379.0	0.302
378.0	0.262
377.0	0.242
376.0	0.236
375.0	0.231
374.0	0.226
373.0	0.221
372.0	0.217
371.0	0.212
370.0	0.207
369.0	0.203
368.0	0.198
367.0	0.194
366.0	0.189
365.0	0.185
364.0	0.181
363.0	0.176
362.0	0.172
361.0	0.168
360.0	0.165
359.0	0.161
358.0	0.158
357.0	0.155
356.0	0.152
355.0	0.149
354.0	0.147
353.0	0.145
352.0	0.143
351.0	0.142
350.0	0.140
349.0	0.139
348.0	0.137
347.0	0.136
346.0	0.134
345.0	0.131
344.0	0.129
343.0	0.126
342.0	0.122
341.0	0.117
340.0	0.112
339.0	0.107
338.0	0.100
337.0	0.093
336.0	0.087
335.0	0.081
334.0	0.076
333.0	0.070
332.0	0.065
331.0	0.060
330.0	0.056
329.0	0.052
328.0	0.048
327.0	0.045
326.0	0.042
325.0	0.040
324.0	0.038
323.0	0.036
322.0	0.035
321.0	0.034
320.0	0.033
319.0	0.033
318.0	0.033
317.0	0.033
316.0	0.034
315.0	0.034
314.0	0.035
313.0	0.036
312.0	0.038
311.0	0.039
310.0	0.041
309.0	0.042
308.0	0.044
307.0	0.046
306.0	0.049
305.0	0.051
304.0	0.053
303.0	0.056
302.0	0.059
301.0	0.062
300.0	0.064
299.0	0.067
298.0	0.069
297.0	0.072
296.0	0.075
295.0	0.077
294.0	0.079
293.0	0.081
292.0	0.084
291.0	0.086
290.0	0.088
289.0	0.090
288.0	0.092
287.0	0.093
286.0	0.095
285.0	0.097
284.0	0.099
283.0	0.100
282.0	0.102
281.0	0.104
280.0	0.105

